
Capturing argument 1 - Database flag
database flag = PRODCapturing argument 2 - DHD ticket number
ticket number=DHD-13069
Capturing argument 3 - admin user
adminuser =scott.warnick
Capturing argument 4 - database port
Connecting to database using port 5499
Connected to database successfully
Enter 't' to get the packet list from the terminal or 'r' to read it from the file packetlist.txt:  [t/r]: mode choice = r
Verifying that all of the packets in the list have the same vendor

Deletion status of packets in the list prepared using the vendorpacketid
 nbr packetid     vendorid      pkg status   deleted date
 169 51954021     180           COMPLETE     null 
 170 51981681     180           COMPLETE     null 
 171 51956624     180           COMPLETE     null 
 172 51985804     180           COMPLETE     null 
 173 51950948     180           COMPLETE     null 
 174 51974973     180           COMPLETE     null 
 175 51952612     180           COMPLETE     null 
 176 51928513     180           COMPLETE     null 
 177 51977222     180           COMPLETE     null 
 178 51976658     180           COMPLETE     null 
 179 51994550     180           COMPLETE     null 
 180 51992948     180           COMPLETE     null 
 181 51994012     180           COMPLETE     null 
 182 51988461     180           COMPLETE     null 
 183 51991120     180           COMPLETE     null 
 184 51995760     180           COMPLETE     null 
 185 51994575     180           COMPLETE     null 
 186 52003860     180           COMPLETE     null 
 187 51967900     180           COMPLETE     null 
 188 51990497     180           COMPLETE     null 
 189 51994355     180           COMPLETE     null 
 190 52011593     180           COMPLETE     null 
 191 52012144     180           COMPLETE     null 
 192 51480714     180           COMPLETE     null 
 193 52012306     180           COMPLETE     null 
 194 51991861     180           COMPLETE     null 
 195 51995415     180           COMPLETE     null 
 196 51995411     180           COMPLETE     null 
 197 52016393     180           COMPLETE     null 
 198 52011966     180           COMPLETE     null 
 199 52024617     180           COMPLETE     null 
 200 52310385     180           COMPLETE     null 
 201 52025334     180           COMPLETE     null 
 202 52026711     180           COMPLETE     null 
 203 52024508     180           COMPLETE     null 
 204 52022951     180           COMPLETE     null 
 205 52027897     180           COMPLETE     null 
 206 52027371     180           COMPLETE     null 
 207 52040923     180           COMPLETE     null 
 208 52031407     180           COMPLETE     null 
 209 52035265     180           COMPLETE     null 
 210 52036459     180           COMPLETE     null 
 211 52036128     180           COMPLETE     null 
 212 52361042     180           COMPLETE     null 
 213 52033713     180           COMPLETE     null 
 214 52023496     180           COMPLETE     null 
 215 52041639     180           COMPLETE     null 
 216 52027909     180           COMPLETE     null 
 217 52042875     180           COMPLETE     null 
 218 51335122     180           COMPLETE     null 
 219 52045582     180           COMPLETE     null 
 220 51295197     180           COMPLETE     null 
 221 51296732     180           COMPLETE     null 
 222 52023564     180           COMPLETE     null 
 223 52029452     180           COMPLETE     null 
 224 52026352     180           COMPLETE     null 
 225 52368411     180           COMPLETE     null 
 226 51304053     180           COMPLETE     null 
 227 52071614     180           COMPLETE     null 
 228 51354210     180           COMPLETE     null 
 229 51550640     180           COMPLETE     null 
 230 51372379     180           COMPLETE     null 
 231 51376613     180           COMPLETE     null 
 232 51387892     180           COMPLETE     null 
 233 51385068     180           COMPLETE     null 
 234 51388099     180           COMPLETE     null 
 235 52373326     180           COMPLETE     null 
 236 52042453     180           COMPLETE     null 
 237 52043734     180           COMPLETE     null 
 238 51484946     180           COMPLETE     null 
 239 52104140     180           COMPLETE     null 
 240 51487954     180           COMPLETE     null 
 241 51486542     180           COMPLETE     null 
 242 51486412     180           COMPLETE     null 
 243 51487657     180           COMPLETE     null 
 244 51488062     180           COMPLETE     null 
 245 51493404     180           COMPLETE     null 
 246 52047558     180           COMPLETE     null 
 247 51491354     180           COMPLETE     null 
 248 51497417     180           COMPLETE     null 
 249 51493443     180           COMPLETE     null 
 250 52103466     180           COMPLETE     null 
 251 51495022     180           COMPLETE     null 
 252 51495729     180           COMPLETE     null 
 253 51495955     180           COMPLETE     null 
 254 51496722     180           COMPLETE     null 
 255 51498927     180           COMPLETE     null 
 256 51499662     180           COMPLETE     null 
 257 51502787     180           COMPLETE     null 
 258 51500923     180           COMPLETE     null 
 259 51500959     180           COMPLETE     null 
 260 51500548     180           COMPLETE     null 
 261 51502322     180           COMPLETE     null 
 262 51500417     180           COMPLETE     null 
 263 51504433     180           COMPLETE     null 
 264 51502331     180           COMPLETE     null 
 265 51500769     180           COMPLETE     null 
 266 51502106     180           COMPLETE     null 
 267 51480680     180           COMPLETE     null 
 268 51396799     180           COMPLETE     null 
 269 51480117     180           COMPLETE     null 
 270 51481262     180           COMPLETE     null 
 271 51478941     180           COMPLETE     null 
 272 51480749     180           COMPLETE     null 
 273 51481041     180           COMPLETE     null 
 274 52043525     180           COMPLETE     null 
 275 51513204     180           COMPLETE     null 
 276 51419935     180           COMPLETE     null 
 277 51509271     180           COMPLETE     null 
 278 51510088     180           COMPLETE     null 
 279 51509854     180           COMPLETE     null 
 280 51505461     180           COMPLETE     null 
 281 51509941     180           COMPLETE     null 
 282 51514144     180           COMPLETE     null 
 283 51514681     180           COMPLETE     null 
 284 51516457     180           COMPLETE     null 
 285 51438847     180           COMPLETE     null 
 286 52102800     180           COMPLETE     null 
 287 51517259     180           COMPLETE     null 
 288 52381867     180           COMPLETE     null 
 289 51512953     180           COMPLETE     null 
 290 51514208     180           COMPLETE     null 
 291 51518383     180           COMPLETE     null 
 292 51522020     180           COMPLETE     null 
 293 51518592     180           COMPLETE     null 
 294 51518619     180           COMPLETE     null 
 295 51516769     180           COMPLETE     null 
 296 51518567     180           COMPLETE     null 
 297 51519284     180           COMPLETE     null 
 298 51525279     180           COMPLETE     null 
 299 51521718     180           COMPLETE     null 
 300 51526084     180           COMPLETE     null 
 301 51525408     180           COMPLETE     null 
 302 51526570     180           COMPLETE     null 
 303 51528578     180           COMPLETE     null 
 304 51527877     180           COMPLETE     null 
 305 51527529     180           COMPLETE     null 
 306 52113428     180           COMPLETE     null 
 307 51529509     180           COMPLETE     null 
 308 52113772     180           COMPLETE     null 
 309 51532653     180           COMPLETE     null 
 310 51538429     180           COMPLETE     null 
 311 51534653     180           COMPLETE     null 
 312 51536399     180           COMPLETE     null 
 313 51537946     180           COMPLETE     null 
 314 51545166     180           COMPLETE     null 
 315 51540651     180           COMPLETE     null 
 316 51545263     180           COMPLETE     null 
 317 51544059     180           COMPLETE     null 
 318 51545529     180           COMPLETE     null 
 319 51551085     180           COMPLETE     null 
 320 51434664     180           COMPLETE     null 
 321 51548291     180           COMPLETE     null 
 322 51551289     180           COMPLETE     null 
 323 51551084     180           COMPLETE     null 
 324 52110594     180           COMPLETE     null 
 325 51449193     180           COMPLETE     null 
 326 51551088     180           COMPLETE     null 
 327 51551730     180           COMPLETE     null 
 328 51551643     180           COMPLETE     null 
 329 51555345     180           COMPLETE     null 
 330 51557170     180           COMPLETE     null 
 331 51428033     180           COMPLETE     null 
 332 51566931     180           COMPLETE     null 
 333 51561481     180           COMPLETE     null 
 334 51559642     180           COMPLETE     null 
 335 51566806     180           COMPLETE     null 
 336 51571369     180           COMPLETE     null 
 337 51566721     180           COMPLETE     null 
 338 51571963     180           COMPLETE     null 
 339 51572608     180           COMPLETE     null 
 340 51567640     180           COMPLETE     null 
 341 51581371     180           COMPLETE     null 
 342 51572669     180           COMPLETE     null 
 343 51574692     180           COMPLETE     null 
 344 51574606     180           COMPLETE     null 
 345 51587950     180           COMPLETE     null 
 346 51573045     180           COMPLETE     null 
 347 51575138     180           COMPLETE     null 
 348 51582954     180           COMPLETE     null 
 349 52150622     180           COMPLETE     null 
 350 51591004     180           COMPLETE     null 
 351 51590927     180           COMPLETE     null 
 352 51593552     180           COMPLETE     null 
 353 51592533     180           COMPLETE     null 
 354 51591911     180           COMPLETE     null 
 355 51592332     180           COMPLETE     null 
 356 51591712     180           COMPLETE     null 
 357 51593756     180           COMPLETE     null 
 358 51597897     180           COMPLETE     null 
 359 51596414     180           COMPLETE     null 
 360 51597946     180           COMPLETE     null 
 361 51593039     180           COMPLETE     null 
 362 51599310     180           COMPLETE     null 
 363 51596553     180           COMPLETE     null 
 364 51594605     180           COMPLETE     null 
 365 51600077     180           COMPLETE     null 
 366 51598644     180           COMPLETE     null 
 367 51600084     180           COMPLETE     null 
 368 51600008     180           COMPLETE     null 
 369 51607122     180           COMPLETE     null 
 370 51601998     180           COMPLETE     null 
 371 51601782     180           COMPLETE     null 
 372 52160206     180           COMPLETE     null 
 373 51613800     180           COMPLETE     null 
 374 51612818     180           COMPLETE     null 
 375 51615359     180           COMPLETE     null 
 376 51627707     180           COMPLETE     null 
 377 51613763     180           COMPLETE     null 
 378 51616599     180           COMPLETE     null 
 379 51618163     180           COMPLETE     null 
 380 51622894     180           COMPLETE     null 
 381 51625967     180           COMPLETE     null 
 382 51624419     180           COMPLETE     null 
 383 51626151     180           COMPLETE     null 
 384 51630494     180           COMPLETE     null 
 385 51631492     180           COMPLETE     null 
 386 51630724     180           COMPLETE     null 
 387 51613121     180           COMPLETE     null 
 388 51629760     180           COMPLETE     null 
 389 51630547     180           COMPLETE     null 
 390 51632037     180           COMPLETE     null 
 391 51631184     180           COMPLETE     null 
 392 51636597     180           COMPLETE     null 
 393 51631359     180           COMPLETE     null 
 394 51627089     180           COMPLETE     null 
 395 51621723     180           COMPLETE     null 
 396 51632752     180           COMPLETE     null 
 397 51654048     180           COMPLETE     null 
 398 51637135     180           COMPLETE     null 
 399 51637178     180           COMPLETE     null 
 400 51638688     180           COMPLETE     null 
 401 51652689     180           COMPLETE     null 
 402 51640794     180           COMPLETE     null 
 403 51655486     180           COMPLETE     null 
 404 51654843     180           COMPLETE     null 
 405 51655485     180           COMPLETE     null 
 406 51652939     180           COMPLETE     null 
 407 51654867     180           COMPLETE     null 
 408 51659073     180           COMPLETE     null 
 409 51435095     180           COMPLETE     null 
 410 51659320     180           COMPLETE     null 
 411 51661452     180           COMPLETE     null 
 412 51661832     180           COMPLETE     null 
 413 51658370     180           COMPLETE     null 
 414 51664676     180           COMPLETE     null 
 415 51664620     180           COMPLETE     null 
 416 51664797     180           COMPLETE     null 
 417 51662814     180           COMPLETE     null 
 418 51663780     180           COMPLETE     null 
 419 51663740     180           COMPLETE     null 
 420 51680609     180           COMPLETE     null 
 421 51662322     180           COMPLETE     null 
 422 51666179     180           COMPLETE     null 
 423 51669038     180           COMPLETE     null 
 424 51667134     180           COMPLETE     null 
 425 51443777     180           COMPLETE     null 
 426 51640394     180           COMPLETE     null 
 427 51666638     180           COMPLETE     null 
 428 51668496     180           COMPLETE     null 
 429 51668968     180           COMPLETE     null 
 430 51671899     180           COMPLETE     null 
 431 51680880     180           COMPLETE     null 
 432 51685783     180           COMPLETE     null 
 433 51686792     180           COMPLETE     null 
 434 51685185     180           COMPLETE     null 
 435 51686940     180           COMPLETE     null 
 436 51689701     180           COMPLETE     null 
 437 51686534     180           COMPLETE     null 
 438 51694332     180           COMPLETE     null 
 439 51694190     180           COMPLETE     null 
 440 51699418     180           COMPLETE     null 
 441 51701133     180           COMPLETE     null 
 442 51699406     180           COMPLETE     null 
 443 51698761     180           COMPLETE     null 
 444 51700786     180           COMPLETE     null 
 445 51701134     180           COMPLETE     null 
 446 51699922     180           COMPLETE     null 
 447 51699930     180           COMPLETE     null 
 448 51700682     180           COMPLETE     null 
 449 51701468     180           COMPLETE     null 
 450 51702864     180           COMPLETE     null 
 451 51704968     180           COMPLETE     null 
 452 51702759     180           COMPLETE     null 
 453 51704111     180           COMPLETE     null 
 454 51704547     180           COMPLETE     null 
 455 51706547     180           COMPLETE     null 
 456 51704641     180           COMPLETE     null 
 457 51706537     180           COMPLETE     null 
 458 51706558     180           COMPLETE     null 
 459 51707495     180           COMPLETE     null 
 460 51709163     180           COMPLETE     null 
 461 52206145     180           COMPLETE     null 
 462 51707668     180           COMPLETE     null 
 463 51709017     180           COMPLETE     null 
 464 51706321     180           COMPLETE     null 
 465 51709020     180           COMPLETE     null 
 466 51708837     180           COMPLETE     null 
 467 51717259     180           COMPLETE     null 
 468 51666568     180           COMPLETE     null 
 469 51711244     180           COMPLETE     null 
 470 51715134     180           COMPLETE     null 
 471 51711076     180           COMPLETE     null 
 472 51725563     180           COMPLETE     null 
 473 51723826     180           COMPLETE     null 
 474 51723250     180           COMPLETE     null 
 475 51710927     180           COMPLETE     null 
 476 51749232     180           COMPLETE     null 
 477 51724415     180           COMPLETE     null 
 478 51727229     180           COMPLETE     null 
 479 51728625     180           COMPLETE     null 
 480 51665777     180           COMPLETE     null 
 481 51736373     180           COMPLETE     null 
 482 51737063     180           COMPLETE     null 
 483 52384114     180           COMPLETE     null 
 484 51740702     180           COMPLETE     null 
 485 51742376     180           COMPLETE     null 
 486 51747101     180           COMPLETE     null 
 487 51746927     180           COMPLETE     null 
 488 51751591     180           COMPLETE     null 
 489 51729265     180           COMPLETE     null 
 490 51740207     180           COMPLETE     null 
 491 51743268     180           COMPLETE     null 
 492 51790676     180           COMPLETE     null 
 493 51770111     180           COMPLETE     null 
 494 51755903     180           COMPLETE     null 
 495 51758655     180           COMPLETE     null 
 496 51754255     180           COMPLETE     null 
 497 51750082     180           COMPLETE     null 
 498 51750257     180           COMPLETE     null 
 499 51753582     180           COMPLETE     null 
 500 51754100     180           COMPLETE     null 
 501 51757758     180           COMPLETE     null 
 502 51757526     180           COMPLETE     null 
 503 51755058     180           COMPLETE     null 
 504 51757063     180           COMPLETE     null 
 505 51757276     180           COMPLETE     null 
 506 51754334     180           COMPLETE     null 
 507 51761687     180           COMPLETE     null 
 508 51761636     180           COMPLETE     null 
 509 51769062     180           COMPLETE     null 
 510 51774832     180           COMPLETE     null 
 511 51771269     180           COMPLETE     null 
 512 51769802     180           COMPLETE     null 
 513 51771875     180           COMPLETE     null 
 514 51770159     180           COMPLETE     null 
 515 51773586     180           COMPLETE     null 
 516 51773476     180           COMPLETE     null 
 517 51774581     180           COMPLETE     null 
 518 51775488     180           COMPLETE     null 
 519 51774712     180           COMPLETE     null 
 520 51783782     180           COMPLETE     null 
 521 51777138     180           COMPLETE     null 
 522 51774711     180           COMPLETE     null 
 523 51780720     180           COMPLETE     null 
 524 51790362     180           COMPLETE     null 
 525 51334801     180           COMPLETE     null 
 526 51783124     180           COMPLETE     null 
 527 51790347     180           COMPLETE     null 
 528 51789167     180           COMPLETE     null 
 529 51789227     180           COMPLETE     null 
 530 51790628     180           COMPLETE     null 
 531 51789826     180           COMPLETE     null 
 532 51790064     180           COMPLETE     null 
 533 52012003     180           COMPLETE     null 
 534 51793106     180           COMPLETE     null 


Should I use the standard database function these packets [y/n]: Deletion confirmed - deleting packets
Rows affected = 540

Deletion status of packets in the list prepared using the vendorpacketid
 nbr packetid     vendorid      pkg status   deleted date
   1 51850810     180           COMPLETE     August 7, 2024 
   2 51624950     180           DOWNLOAD CONFIRMED August 7, 2024 
   3 51852618     180           COMPLETE     August 7, 2024 
   4 51799509     180           COMPLETE     August 7, 2024 
   5 51800947     180           COMPLETE     August 7, 2024 
   6 51810551     180           COMPLETE     August 7, 2024 
   7 51835615     180           COMPLETE     August 7, 2024 
   8 51827820     180           COMPLETE     August 7, 2024 
   9 51844184     180           COMPLETE     August 7, 2024 
  10 51861207     180           COMPLETE     August 7, 2024 
  11 51864521     180           COMPLETE     August 7, 2024 
  12 51862695     180           COMPLETE     August 7, 2024 
  13 51836780     180           COMPLETE     August 7, 2024 
  14 51864639     180           COMPLETE     August 7, 2024 
  15 51865655     180           COMPLETE     August 7, 2024 
  16 51802924     180           COMPLETE     August 7, 2024 
  17 51885029     180           COMPLETE     August 7, 2024 
  18 51824813     180           COMPLETE     August 7, 2024 
  19 51834078     180           COMPLETE     August 7, 2024 
  20 51871305     180           COMPLETE     August 7, 2024 
  21 51841528     180           COMPLETE     August 7, 2024 
  22 51874025     180           COMPLETE     August 7, 2024 
  23 51877805     180           COMPLETE     August 7, 2024 
  24 51877786     180           COMPLETE     August 7, 2024 
  25 51882158     180           COMPLETE     August 7, 2024 
  26 51826072     180           COMPLETE     August 7, 2024 
  27 51826264     180           COMPLETE     August 7, 2024 
  28 51893695     180           COMPLETE     August 7, 2024 
  29 51897143     180           COMPLETE     August 7, 2024 
  30 51893378     180           COMPLETE     August 7, 2024 
  31 51897075     180           COMPLETE     August 7, 2024 
  32 51900949     180           COMPLETE     August 7, 2024 
  33 51896885     180           COMPLETE     August 7, 2024 
  34 51900086     180           COMPLETE     August 7, 2024 
  35 51897480     180           COMPLETE     August 7, 2024 
  36 51911788     180           COMPLETE     August 7, 2024 
  37 51902980     180           COMPLETE     August 7, 2024 
  38 51912608     180           COMPLETE     August 7, 2024 
  39 51911194     180           COMPLETE     August 7, 2024 
  40 51912337     180           COMPLETE     August 7, 2024 
  41 51910807     180           COMPLETE     August 7, 2024 
  42 51909755     180           COMPLETE     August 7, 2024 
  43 51916439     180           COMPLETE     August 7, 2024 
  44 51868253     180           COMPLETE     August 7, 2024 
  45 51509599     180           COMPLETE     August 7, 2024 
  46 51917663     180           COMPLETE     August 7, 2024 
  47 52270547     180           COMPLETE     August 7, 2024 
  48 51871592     180           COMPLETE     August 7, 2024 
  49 51923341     180           COMPLETE     August 7, 2024 
  50 51930438     180           COMPLETE     August 7, 2024 
  51 51930708     180           COMPLETE     August 7, 2024 
  52 51930735     180           COMPLETE     August 7, 2024 
  53 51884899     180           COMPLETE     August 7, 2024 
  54 51928628     180           COMPLETE     August 7, 2024 
  55 51976084     180           COMPLETE     August 7, 2024 
  56 51897016     180           COMPLETE     August 7, 2024 
  57 51510508     180           COMPLETE     August 7, 2024 
  58 51947066     180           COMPLETE     August 7, 2024 
  59 52033713     180           COMPLETE     August 7, 2024 
  60 52027371     180           COMPLETE     August 7, 2024 
  61 52361042     180           COMPLETE     August 7, 2024 
  62 52031407     180           COMPLETE     August 7, 2024 
  63 52035265     180           COMPLETE     August 7, 2024 
  64 52027897     180           COMPLETE     August 7, 2024 
  65 52036459     180           COMPLETE     August 7, 2024 
  66 52036128     180           COMPLETE     August 7, 2024 
  67 52027909     180           COMPLETE     August 7, 2024 
  68 52042875     180           COMPLETE     August 7, 2024 
  69 52040923     180           COMPLETE     August 7, 2024 
  70 51295197     180           COMPLETE     August 7, 2024 
  71 52045582     180           COMPLETE     August 7, 2024 
  72 51296732     180           COMPLETE     August 7, 2024 
  73 52071614     180           COMPLETE     August 7, 2024 
  74 51354210     180           COMPLETE     August 7, 2024 
  75 51372379     180           COMPLETE     August 7, 2024 
  76 51484946     180           COMPLETE     August 7, 2024 
  77 51387892     180           COMPLETE     August 7, 2024 
  78 51388099     180           COMPLETE     August 7, 2024 
  79 52043734     180           COMPLETE     August 7, 2024 
  80 51376613     180           COMPLETE     August 7, 2024 
  81 51385068     180           COMPLETE     August 7, 2024 
  82 52373326     180           COMPLETE     August 7, 2024 
  83 52042453     180           COMPLETE     August 7, 2024 
  84 52103466     180           COMPLETE     August 7, 2024 
  85 52104140     180           COMPLETE     August 7, 2024 
  86 51486542     180           COMPLETE     August 7, 2024 
  87 51486412     180           COMPLETE     August 7, 2024 
  88 51488062     180           COMPLETE     August 7, 2024 
  89 52047558     180           COMPLETE     August 7, 2024 
  90 51491354     180           COMPLETE     August 7, 2024 
  91 51493404     180           COMPLETE     August 7, 2024 
  92 51493443     180           COMPLETE     August 7, 2024 
  93 51495729     180           COMPLETE     August 7, 2024 
  94 51487954     180           COMPLETE     August 7, 2024 
  95 51487657     180           COMPLETE     August 7, 2024 
  96 51495022     180           COMPLETE     August 7, 2024 
  97 51500548     180           COMPLETE     August 7, 2024 
  98 51499662     180           COMPLETE     August 7, 2024 
  99 51495955     180           COMPLETE     August 7, 2024 
 100 51497417     180           COMPLETE     August 7, 2024 
 101 51498927     180           COMPLETE     August 7, 2024 
 102 51502331     180           COMPLETE     August 7, 2024 
 103 51502787     180           COMPLETE     August 7, 2024 
 104 51500417     180           COMPLETE     August 7, 2024 
 105 51396799     180           COMPLETE     August 7, 2024 
 106 51502322     180           COMPLETE     August 7, 2024 
 107 51502106     180           COMPLETE     August 7, 2024 
 108 51504433     180           COMPLETE     August 7, 2024 
 109 51500769     180           COMPLETE     August 7, 2024 
 110 51480117     180           COMPLETE     August 7, 2024 
 111 51481262     180           COMPLETE     August 7, 2024 
 112 51478941     180           COMPLETE     August 7, 2024 
 113 51480749     180           COMPLETE     August 7, 2024 
 114 51480680     180           COMPLETE     August 7, 2024 
 115 51481041     180           COMPLETE     August 7, 2024 
 116 51514681     180           COMPLETE     August 7, 2024 
 117 51505461     180           COMPLETE     August 7, 2024 
 118 51419935     180           COMPLETE     August 7, 2024 
 119 51514144     180           COMPLETE     August 7, 2024 
 120 51509271     180           COMPLETE     August 7, 2024 
 121 51510088     180           COMPLETE     August 7, 2024 
 122 51509854     180           COMPLETE     August 7, 2024 
 123 51513204     180           COMPLETE     August 7, 2024 
 124 51514208     180           COMPLETE     August 7, 2024 
 125 51438847     180           COMPLETE     August 7, 2024 
 126 52102800     180           COMPLETE     August 7, 2024 
 127 51517259     180           COMPLETE     August 7, 2024 
 128 51518619     180           COMPLETE     August 7, 2024 
 129 52381867     180           COMPLETE     August 7, 2024 
 130 51516457     180           COMPLETE     August 7, 2024 
 131 51512953     180           COMPLETE     August 7, 2024 
 132 51518383     180           COMPLETE     August 7, 2024 
 133 51518567     180           COMPLETE     August 7, 2024 
 134 51516769     180           COMPLETE     August 7, 2024 
 135 51519284     180           COMPLETE     August 7, 2024 
 136 51518592     180           COMPLETE     August 7, 2024 
 137 51521718     180           COMPLETE     August 7, 2024 
 138 51522020     180           COMPLETE     August 7, 2024 
 139 51526084     180           COMPLETE     August 7, 2024 
 140 51525408     180           COMPLETE     August 7, 2024 
 141 51528578     180           COMPLETE     August 7, 2024 
 142 51525279     180           COMPLETE     August 7, 2024 
 143 52113772     180           COMPLETE     August 7, 2024 
 144 51527877     180           COMPLETE     August 7, 2024 
 145 52113428     180           COMPLETE     August 7, 2024 
 146 51536399     180           COMPLETE     August 7, 2024 
 147 51545263     180           COMPLETE     August 7, 2024 
 148 51540651     180           COMPLETE     August 7, 2024 
 149 51538429     180           COMPLETE     August 7, 2024 
 150 51551084     180           COMPLETE     August 7, 2024 
 151 52110594     180           COMPLETE     August 7, 2024 
 152 51434664     180           COMPLETE     August 7, 2024 
 153 51551088     180           COMPLETE     August 7, 2024 
 154 51545166     180           COMPLETE     August 7, 2024 
 155 51545529     180           COMPLETE     August 7, 2024 
 156 51449193     180           COMPLETE     August 7, 2024 
 157 51551289     180           COMPLETE     August 7, 2024 
 158 51428033     180           COMPLETE     August 7, 2024 
 159 51551643     180           COMPLETE     August 7, 2024 
 160 51555345     180           COMPLETE     August 7, 2024 
 161 51557170     180           COMPLETE     August 7, 2024 
 162 51559642     180           COMPLETE     August 7, 2024 
 163 51571369     180           COMPLETE     August 7, 2024 
 164 51572608     180           COMPLETE     August 7, 2024 
 165 51566721     180           COMPLETE     August 7, 2024 
 166 51567640     180           COMPLETE     August 7, 2024 
 167 51574606     180           COMPLETE     August 7, 2024 
 168 51571963     180           COMPLETE     August 7, 2024 
 169 51572669     180           COMPLETE     August 7, 2024 
 170 51573045     180           COMPLETE     August 7, 2024 
 171 51574692     180           COMPLETE     August 7, 2024 
 172 51575138     180           COMPLETE     August 7, 2024 
 173 51581371     180           COMPLETE     August 7, 2024 
 174 51587950     180           COMPLETE     August 7, 2024 
 175 51582954     180           COMPLETE     August 7, 2024 
 176 51591004     180           COMPLETE     August 7, 2024 
 177 51590927     180           COMPLETE     August 7, 2024 
 178 51592332     180           COMPLETE     August 7, 2024 
 179 52150622     180           COMPLETE     August 7, 2024 
 180 51599310     180           COMPLETE     August 7, 2024 
 181 51596553     180           COMPLETE     August 7, 2024 
 182 51596414     180           COMPLETE     August 7, 2024 
 183 51597946     180           COMPLETE     August 7, 2024 
 184 51597897     180           COMPLETE     August 7, 2024 
 185 51594605     180           COMPLETE     August 7, 2024 
 186 51600084     180           COMPLETE     August 7, 2024 
 187 51598644     180           COMPLETE     August 7, 2024 
 188 51600008     180           COMPLETE     August 7, 2024 
 189 51612818     180           COMPLETE     August 7, 2024 
 190 51600077     180           COMPLETE     August 7, 2024 
 191 51601782     180           COMPLETE     August 7, 2024 
 192 51607122     180           COMPLETE     August 7, 2024 
 193 52160206     180           COMPLETE     August 7, 2024 
 194 51601998     180           COMPLETE     August 7, 2024 
 195 51615359     180           COMPLETE     August 7, 2024 
 196 51632037     180           COMPLETE     August 7, 2024 
 197 51613800     180           COMPLETE     August 7, 2024 
 198 51613121     180           COMPLETE     August 7, 2024 
 199 51626151     180           COMPLETE     August 7, 2024 
 200 51630724     180           COMPLETE     August 7, 2024 
 201 51621723     180           COMPLETE     August 7, 2024 
 202 51630547     180           COMPLETE     August 7, 2024 
 203 51655486     180           COMPLETE     August 7, 2024 
 204 51640794     180           COMPLETE     August 7, 2024 
 205 51632752     180           COMPLETE     August 7, 2024 
 206 51654048     180           COMPLETE     August 7, 2024 
 207 51654843     180           COMPLETE     August 7, 2024 
 208 51655485     180           COMPLETE     August 7, 2024 
 209 51654867     180           COMPLETE     August 7, 2024 
 210 51435095     180           COMPLETE     August 7, 2024 
 211 51652939     180           COMPLETE     August 7, 2024 
 212 51658370     180           COMPLETE     August 7, 2024 
 213 51659073     180           COMPLETE     August 7, 2024 
 214 51662814     180           COMPLETE     August 7, 2024 
 215 51661452     180           COMPLETE     August 7, 2024 
 216 51661832     180           COMPLETE     August 7, 2024 
 217 51664676     180           COMPLETE     August 7, 2024 
 218 51664620     180           COMPLETE     August 7, 2024 
 219 51663780     180           COMPLETE     August 7, 2024 
 220 51663740     180           COMPLETE     August 7, 2024 
 221 51664797     180           COMPLETE     August 7, 2024 
 222 51666179     180           COMPLETE     August 7, 2024 
 223 51666638     180           COMPLETE     August 7, 2024 
 224 51443777     180           COMPLETE     August 7, 2024 
 225 51640394     180           COMPLETE     August 7, 2024 
 226 51662322     180           COMPLETE     August 7, 2024 
 227 51671899     180           COMPLETE     August 7, 2024 
 228 51669038     180           COMPLETE     August 7, 2024 
 229 51668968     180           COMPLETE     August 7, 2024 
 230 51667134     180           COMPLETE     August 7, 2024 
 231 51680880     180           COMPLETE     August 7, 2024 
 232 51686534     180           COMPLETE     August 7, 2024 
 233 51680609     180           COMPLETE     August 7, 2024 
 234 51685783     180           COMPLETE     August 7, 2024 
 235 51685185     180           COMPLETE     August 7, 2024 
 236 51686792     180           COMPLETE     August 7, 2024 
 237 51694190     180           COMPLETE     August 7, 2024 
 238 51689701     180           COMPLETE     August 7, 2024 
 239 51699922     180           COMPLETE     August 7, 2024 
 240 51699406     180           COMPLETE     August 7, 2024 
 241 51698761     180           COMPLETE     August 7, 2024 
 242 51699930     180           COMPLETE     August 7, 2024 
 243 51701468     180           COMPLETE     August 7, 2024 
 244 51700682     180           COMPLETE     August 7, 2024 
 245 51700786     180           COMPLETE     August 7, 2024 
 246 51701134     180           COMPLETE     August 7, 2024 
 247 51702864     180           COMPLETE     August 7, 2024 
 248 51706547     180           COMPLETE     August 7, 2024 
 249 51704111     180           COMPLETE     August 7, 2024 
 250 51704547     180           COMPLETE     August 7, 2024 
 251 51702759     180           COMPLETE     August 7, 2024 
 252 51706537     180           COMPLETE     August 7, 2024 
 253 51707495     180           COMPLETE     August 7, 2024 
 254 51709163     180           COMPLETE     August 7, 2024 
 255 51706321     180           COMPLETE     August 7, 2024 
 256 51706558     180           COMPLETE     August 7, 2024 
 257 52206145     180           COMPLETE     August 7, 2024 
 258 51708837     180           COMPLETE     August 7, 2024 
 259 51709020     180           COMPLETE     August 7, 2024 
 260 51709017     180           COMPLETE     August 7, 2024 
 261 51711244     180           COMPLETE     August 7, 2024 
 262 51666568     180           COMPLETE     August 7, 2024 
 263 51715134     180           COMPLETE     August 7, 2024 
 264 51717259     180           COMPLETE     August 7, 2024 
 265 51711076     180           COMPLETE     August 7, 2024 
 266 51725563     180           COMPLETE     August 7, 2024 
 267 51710927     180           COMPLETE     August 7, 2024 
 268 51723826     180           COMPLETE     August 7, 2024 
